targetname,mjd_tdb,x,y,z,vx,vy,vz,a,q,Q,e,incl,Omega,w,M,nu,n,P,tp_mjd
594913 'Aylo'chaxnim (2020 AV2),59092.0,0.2408285455011938,-0.385341341339227,-0.3242562714951051,0.0221316125545202,0.005167702337065449,0.003302459541650804,0.5554455910158292,0.457155444620409,0.6537357374112495,0.1769572897602119,39.23997506833681,2.894693482070158,191.5380576422648,81.49254200766289,101.7902454936354,2.380903471218272,151.2031060275591,59057.77242925111
163693 Atira (2003 CP20),57349.0,-0.8492810152881867,0.1226549145548392,0.447504453649493,-0.00471131381077333,-0.01365824308188053,-0.001863057654225404,0.7410443486540734,0.5023353324478989,0.9797533648602481,0.3221251422262804,29.6977246947126,57.90132139075948,304.1432370938876,155.9960977440277,166.8926912820257,1.545033052027768,233.004724091514,57248.033811904956
(2010 TK7),56757.0,-0.3965125476872755,-0.9035174325435558,-0.1852821205025426,0.01296795225779864,-0.007640574726747167,-0.00818703532090557,0.999946312612507,0.809331220415884,1.19056140480913,0.1906253263723861,29.1581697702819,46.63744576771693,100.0933346808848,80.28087952740195,102.1654274639378,0.9856870459771357,365.2274841890847,56675.55337872682
3753 Cruithne (1986 TO),57019.0,-0.4594944254901928,-0.173868814286596,0.09806725985001717,0.004395351743630334,-0.02856243093066994,-0.007042413198199969,0.9976736341168753,0.4840005959697306,1.51134667226402,0.5148708160478154,19.45659575350449,55.13174958836535,118.2015226191687,7.251022984718229,25.80629713626836,0.9890570233101041,363.98305812053,57011.66875133198
54509 YORP (2000 PH5),52655.0,0.4595740489936325,0.9214813830415495,0.4224813710649472,-0.0149692214405297,0.003295513640363453,0.0009422119644885355,1.000041727521702,0.7701169616859214,1.229966493357483,0.2299151720454496,23.88053697430443,355.5652598299656,200.0540226219078,252.0405783765144,229.6021987208409,0.9855459813684824,365.279760463455,52764.54275463987
2063 Bacchus (1977 HB),57314.0,0.5630072644695869,-1.047569621640863,-0.6977455932708863,0.009914485301994895,0.006831686372375261,0.003120323055601897,1.077963247678749,0.7013820902586185,1.45454440509888,0.3493450803921641,31.73740189483071,9.797870292428714,79.7117974497429,229.0019375938721,206.1354407447846,0.8806394621576074,408.7938543180694,57462.75334121985
1221 Amor (1932 EA1),58276.0,2.591874565956826,-0.1799147858726079,-0.1192661426584614,0.002936314393207596,0.007897215022287699,0.001541349820038629,1.919178663566487,1.0833468726841,2.755010454448874,0.4355153622483105,11.82415108791351,8.695509861014708,189.6737723416537,130.2026946444446,157.3944510288063,0.3707071510748208,971.1169556784198,57924.772098766174
433 Eros (A898 PA),53311.0,0.3739742611161106,0.9771563321932184,0.622769058015444,-0.01640089070798141,0.003657007337298758,-0.0008820021479138534,1.458269315549998,1.133355399799006,1.78318323130099,0.2228078944584036,30.80453973175977,342.37947733294,138.8070369030884,326.3704760365538,308.3386473947116,0.5596898969956455,643.2133256870292,53371.08599430509
3908 Nyx (1980 PA),54297.0,0.7957205848462305,0.620528831209825,0.2975068577848654,-0.01208477652748681,0.01508731305198803,0.005945802688999927,1.927254726317374,1.043518332131627,2.810991120503121,0.4585467515622101,23.21296737389264,354.5185030340727,32.8312538145007,4.317308381216733,13.01602319872923,0.3683794497223876,977.2532107078656,54285.28026811918
434 Hungaria (A898 RB),57115.0,1.822300225168144,-0.2991591935908202,-0.06201968045316056,0.002803406200426098,0.01265793374685972,0.0001327991936988649,1.944265730034999,1.800539562266048,2.08799189780395,0.07392310914535523,2.044754632311326,60.83955232161875,238.797930507461,44.66849885936983,51.02802653077388,0.3635554353461022,990.2203763156024,56992.13428402785
